place_id,id_review,caption,relative_date,review_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user,url_source
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChZDSUhNMG9nS0VJQ0FnSUNEN2VQMGJnEAE,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,4.0,Cesar Arturo Sanchez figueroa,13,,https://www.google.com/maps/contrib/118420342516757558083/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChZDSUhNMG9nS0VJQ0FnSUM5aC1Eb0hREAE,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,2.0,Juan Oruna,45,,https://www.google.com/maps/contrib/103435683265660532548/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChdDSUhNMG9nS0VJQ0FnSURkbFlpRTZBRRAB,Es un lugar muy acojedor,Fecha de edición: Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,5.0,Winston Soto,41,,https://www.google.com/maps/contrib/101961646452013263548/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChZDSUhNMG9nS0VJQ0FnSUM5LUs2aFJBEAE,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,3.0,Gabriel Castillo,0,,https://www.google.com/maps/contrib/115101098262083427751/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChdDSUhNMG9nS0VJQ0FnSUR0bjh2bnJRRRAB,Muy rico todo,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,5.0,Melissa Cristina Salas Rengifo,2,,https://www.google.com/maps/contrib/115794772221413336215/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChZDSUhNMG9nS0VJQ0FnSUQxNzVPYklnEAE,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,5.0,Malli R. A,0,,https://www.google.com/maps/contrib/112457770037455673563/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChdDSUhNMG9nS0VJQ0FnSUQxb2NuUmpRRRAB,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,5.0,Tegorec Rupemstein (Tegorec),2,,https://www.google.com/maps/contrib/101415958599943609327/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChZDSUhNMG9nS0VJQ0FnSUMxaGNqeVRBEAE,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,5.0,LUCIANA MERCEDES TORRES LUDEÑA,14,,https://www.google.com/maps/contrib/109761983544567284241/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChdDSUhNMG9nS0VJQ0FnSUMxNnRiUl9BRRAB,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,4.0,Alejandra Núñez,31,,https://www.google.com/maps/contrib/111425606285646633830/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChZDSUhNMG9nS0VJQ0FnSUMxNktDNllnEAE,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,5.0,Brellen Rugel Barba,51,,https://www.google.com/maps/contrib/106547959929014554200/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChdDSUhNMG9nS0VJQ0FnSUNsaThqUWd3RRAB,,Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,3.0,Jhon Fritts Laban Abarca,6,,https://www.google.com/maps/contrib/115944352391777805696/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJD-zNxAgQSpARG2VYaPdfZmo,ChdDSUhNMG9nS0VJQ0FnSURGNzRPLXV3RRAB,,Fecha de edición: Hace 2 años,2024-04-24 22:14:23.884260,2026-04-24 22:14:23.884260,3.0,Mercedes Cecilia Calosi Barrantes,2,,https://www.google.com/maps/contrib/112248074919899431950/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJD-zNxAgQSpARG2VYaPdfZmo
ChIJiVNEcL4hCZERwuVVAPn29tQ,Ci9DQUlRQUNvZENodHljRjlvT2taUU5HVjRTVTVaT0hOSWVFTjJSWEpUWWpBdFUxRRAB,,Hace una semana,2026-04-17 22:14:38.146943,2026-04-24 22:14:38.146943,5.0,Ariana Jimenez Araujo,0,,https://www.google.com/maps/contrib/109793475558733283451/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJiVNEcL4hCZERwuVVAPn29tQ
ChIJiVNEcL4hCZERwuVVAPn29tQ,Ci9DQUlRQUNvZENodHljRjlvT2pkUmNUQTJVbU5tVDJJM1NIQkRXR3B4TmtaYVJGRRAB,Pésimo servicio la otra vez fui a su restaurante con mis padres el joven que supuestamente nos debe atender no nos atendió le llamamos y nos ignoro así seguimos media hora y fuimos a caja para pedir el libro de reclamaciones y la señorita…,Hace 2 semanas,2026-04-10 22:14:38.146943,2026-04-24 22:14:38.146943,1.0,El viajero,15,,https://www.google.com/maps/contrib/117996818033869503521/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJiVNEcL4hCZERwuVVAPn29tQ
ChIJiVNEcL4hCZERwuVVAPn29tQ,Ci9DQUlRQUNvZENodHljRjlvT2poQlYyNTFaV2xGVkZWVldrZGpjbXBET0dSdk0zYxAB,"La comida buenísima, los precios muy cómodos. El ambiente bonito y la atención 10/10. Lo recomiendo al 100%",Hace 2 semanas,2026-04-10 22:14:38.146943,2026-04-24 22:14:38.146943,5.0,Franco Chuquipul,8,,https://www.google.com/maps/contrib/107885887701687925019/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJiVNEcL4hCZERwuVVAPn29tQ
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2pOMlIzQnZSblZIUVhFNFVTMXJNamg0T0VSSFMxRRAB,"Pésima atención en Segundo Muelle. El mesero fue cero amable desde el inicio. Pedí para llevar lo que dejé en el plato (casi completo) y en vez de respetar la presentación, tiró toda la comida al táper y la mezcló como si fueran sobras. Por…",hace 2 días,2026-04-22 22:15:07.010875,2026-04-24 22:15:07.010875,1.0,JazzCrafts,2,,https://www.google.com/maps/contrib/114550737354698619449/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tFNWRXUnRiVzFuV0V4MU1IcGFaSEJtYW14M1JGRRAB,,Hace 2 semanas,2026-04-10 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Ricardo Cochachi,0,,https://www.google.com/maps/contrib/115793860963501218966/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2pGaFpqbGtUazVOZGpoU2JWaExiMGh6WlhsU2VHYxAB,,Hace un mes,2026-03-25 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Manuel Hurtado,0,,https://www.google.com/maps/contrib/110076566076210913497/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2xoTFVVVkdkM2R3Vm5WWk5UaHZMVEZPZDFwRVRWRRAB,"Buena comida y no solo marina! por si quieres probar otros sabores! Puedes ir ya sea solo, con la familia y/o amigos. Por lo general para lleno si piensas ir en grupos grandes (+6), sobre todo si…",Fecha de edición: Hace un mes,2026-03-25 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,H. Alex,62,,https://www.google.com/maps/contrib/112069423108391934758/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2xGYUxVNXBjVGRDU3pCNWMwRmtjbVpsVVVzM09XYxAB,,Hace un mes,2026-03-25 22:15:07.010875,2026-04-24 22:15:07.010875,4.0,Eduardo Alfaro,431,,https://www.google.com/maps/contrib/111189460832944701070/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tka2FDMXBYMk5sVEZreU1sSkVaMVJRVkhnMlIyYxAB,"Primera vez que visito el resturante, la atencion muy buena, los platos exquisitos, el pisco sour recomendado, muy buena experiencia.",Hace un mes,2026-03-25 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Roxana Palacios,107,,https://www.google.com/maps/contrib/105541318210371159760/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tJd1ZqUXlXbnBqU1Zsbk5VMW5UM000ZEhOYWFVRRAB,,Hace un mes,2026-03-25 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Monica Espinoza Becerra,108,,https://www.google.com/maps/contrib/110207528305354290891/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2pkYVFXdE9OVTVGUW5sTmFWWkdTWGcxWWxVNFdVRRAB,"Buen ambiente, con terraza. La atención tambien es buena, estan pendientes de tus pedidos. La comida, es buena, pero no sobresaliente.",Fecha de edición: Hace un mes,2026-03-25 22:15:07.010875,2026-04-24 22:15:07.010875,4.0,Gianfranco Chumacero,11,,https://www.google.com/maps/contrib/117171294814879221055/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT21aTGFHOWZURjlpZFRGUlQxUnJaVEJVTFhkS1ZIYxAB,Ceviche muy rico😍😋😋😋😋😋😋😋😋…,Hace 2 meses,2026-02-23 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Yashira cahuana,0,,https://www.google.com/maps/contrib/111309848896692157290/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2xGZlNqTnZTV1F4WDBKb1ZHMDFkR2R0Y0ZaSE9GRRAB,,Hace 2 meses,2026-02-23 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Marco Nuñez,76,,https://www.google.com/maps/contrib/117499959197883686796/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2pKa1prSlJRemhqVTE5ME5rbEpaVFIwZURCU04yYxAB,Pésimo servicio de espera. No existe un orden y sentido común para organizar mesas según la necesidad de cada  grupo.,Hace 2 meses,2026-02-23 22:15:07.010875,2026-04-24 22:15:07.010875,2.0,RODRIGO RAMIREZ,0,,https://www.google.com/maps/contrib/106540060100772988952/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tWVWVrdENUakV3ZWtOMU0yWkdZUzFaTjI0d05XYxAB,"Te cobran la cancha que te traen ""de cortesia!"" 40 minutos para que traigan la comida. No tienen aire ...",Hace 2 meses,2026-02-23 22:15:07.010875,2026-04-24 22:15:07.010875,1.0,Silvia Bodero,4,,https://www.google.com/maps/contrib/112804071454688908951/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2xwSmEzWXdlak5GU1dodFJEVnRaSFJzTW1ScVJXYxAB,"En mi experiencia, la comida estuvo regular, de ración moderada, pero nada exquisita como para pensar en regresar, el precio un poco elevado para lo que sirven.",Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,3.0,Paola Vargas,0,,https://www.google.com/maps/contrib/112407956189375047576/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT25GTE5YTlhlVFkzTFdSWk9HOVVXbUp0Y3pGTFdHYxAB,,Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Lucas Maldonado,32,,https://www.google.com/maps/contrib/110704155409017524497/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT25nMWNrRkViSFkxZDNkVk9VUkNNazE1YUVSNU1VRRAB,Hace tiempo que no iba y me sorprendió positivamente Muy bueno el cebiche y el tartare de atún Han renovado su carta con platos criollos…,Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Eduardo Sarmiento,78,,https://www.google.com/maps/contrib/109507385478973663521/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
